lSLF07#2@71"Compile /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/ES1Renderer.m322022814#322022815#0(0"0(0#0#63"/Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/ES1Renderer.m8617598560#1743"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/admin/src/cocoB/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022801.192766
e322022802.336867
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/admin/src/cocoB/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/admin/src/cocoB/libs/FontLabel/FontLabel.m322022801#322022802#0(0"0(0#0#49"/Users/admin/src/cocoB/libs/FontLabel/FontLabel.m8592846528#1727"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/FontLabel/FontLabel.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/admin/src/cocoB/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022801.193901
e322022802.318621
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/admin/src/cocoB/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/admin/src/cocoB/libs/FontLabel/FontLabelStringDrawing.m322022801#322022802#0(0"0(0#0#62"/Users/admin/src/cocoB/libs/FontLabel/FontLabelStringDrawing.m8623109152#1753"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/admin/src/cocoB/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.318726
e322022802.590433
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/admin/src/cocoB/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/admin/src/cocoB/libs/FontLabel/FontManager.m322022802#322022802#0(0"0(0#0#51"/Users/admin/src/cocoB/libs/FontLabel/FontManager.m8625172128#1731"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/FontLabel/FontManager.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/admin/src/cocoB/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022815.130747
e322022815.153793
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/admin/src/cocoB/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/admin/src/cocoB/libs/cocos2d/Platforms/Mac/MacGLView.m322022815#322022815#0(0"0(0#0#61"/Users/admin/src/cocoB/libs/cocos2d/Platforms/Mac/MacGLView.m8612162400#1739"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.763465
e322022802.916862
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m322022802#322022802#0(0"0(0#0#76"/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8599095040#1770"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.800818
e322022802.964975
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m322022802#322022802#0(0"0(0#0#78"/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8618454016#1774"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.916965
e322022803.094298
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSScanner_Extensions.m322022802#322022803#0(0"0(0#0#71"/Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSScanner_Extensions.m8610635200#1760"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/admin/src/cocoB/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022804.331635
e322022804.617363
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/admin/src/cocoB/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/admin/src/cocoB/libs/CocosDenshion/SimpleAudioEngine.m322022804#322022804#0(0"0(0#0#61"/Users/admin/src/cocoB/libs/CocosDenshion/SimpleAudioEngine.m8609512608#1747"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#
